Version 4
SHEET 1 4112 1440
WIRE 1184 608 960 608
WIRE 1936 608 1936 592
WIRE 2144 656 2000 656
WIRE 896 672 896 608
WIRE 1776 736 1776 656
WIRE 1936 736 1936 704
WIRE 1936 736 1776 736
WIRE 1936 752 1936 736
WIRE 1024 800 1024 656
WIRE 1344 800 1024 800
WIRE 1536 800 1424 800
WIRE 1872 800 1536 800
WIRE 1536 864 1536 800
WIRE 1248 880 1248 656
WIRE 1248 880 1152 880
WIRE 1024 912 1024 800
WIRE 1248 912 1248 880
WIRE 1664 912 1600 912
WIRE 1792 912 1744 912
WIRE 1936 912 1936 848
WIRE 1936 912 1792 912
WIRE 2144 912 2144 656
WIRE 1152 960 1152 880
WIRE 1152 960 1088 960
WIRE 1184 960 1152 960
WIRE 1936 1008 1936 912
WIRE 1792 1024 1792 912
WIRE 1024 1072 1024 1008
WIRE 1248 1072 1248 1008
WIRE 1024 1184 1024 1152
WIRE 1024 1184 832 1184
WIRE 1248 1184 1248 1152
WIRE 1248 1184 1024 1184
WIRE 1536 1184 1536 960
WIRE 1536 1184 1248 1184
WIRE 1792 1184 1792 1088
WIRE 1792 1184 1536 1184
WIRE 1936 1184 1936 1088
WIRE 1936 1184 1792 1184
WIRE 2144 1184 2144 992
WIRE 2144 1184 1936 1184
WIRE 2368 1184 2368 576
WIRE 2368 1184 2144 1184
WIRE 2608 1184 2608 480
WIRE 2608 1184 2368 1184
WIRE 2816 1184 2816 480
WIRE 2816 1184 2608 1184
WIRE 3040 1184 3040 480
WIRE 3040 1184 2816 1184
WIRE 832 1216 832 1184
FLAG 896 -416 0
FLAG 832 1296 0
FLAG 1552 -48 0
FLAG 1344 192 0
FLAG 1808 0 nfb
FLAG 3808 144 nfb
FLAG 3888 512 0
FLAG 896 752 0
FLAG 4048 352 Vsense
FLAG 848 192 0
FLAG 464 192 0
FLAG 1776 656 cascode
FLAG 2256 -96 pdriver
FLAG 2160 400 ndriver
FLAG 848 -96 input
FLAG 1840 -144 0
FLAG 704 192 0
FLAG 1488 192 0
SYMBOL voltage 832 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -37
SYMBOL voltage 896 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 37
SYMBOL npn 2544 -112 R0
SYMATTR InstName Q7
SYMATTR Value mje15034
SYMBOL pnp 2544 480 M180
SYMATTR InstName Q8
SYMATTR Value mje15035
SYMBOL res 2592 32 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 2592 240 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL npn 1184 912 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 2304 -256 R0
SYMATTR InstName Q1
SYMATTR Value mje182
SYMBOL pnp 2304 576 M180
SYMATTR InstName Q3
SYMATTR Value mje172
SYMBOL res 2352 128 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL cap 2240 144 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 2128 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL res 2112 544 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL pnp 1872 -288 M180
SYMATTR InstName Q5
SYMATTR Value mje172
SYMBOL res 1920 -560 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL npn 1872 752 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap 1504 416 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res 1536 -320 R0
SYMATTR InstName R10
SYMATTR Value 6.6k
SYMBOL res 1536 -192 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL pnp 1488 -416 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 1136 -592 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL pnp 1216 -288 R180
SYMATTR InstName Q12
SYMATTR Value mje172
SYMBOL res 1008 -192 R0
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL res 1232 -192 R0
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL pnp 960 48 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 1312 48 R180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 1328 48 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1600 16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 3k
SYMBOL npn 1088 912 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 1008 1056 R0
SYMATTR InstName R21
SYMATTR Value 85
SYMBOL res 1232 1056 R0
SYMATTR InstName R22
SYMATTR Value 85
SYMBOL res 3200 0 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R24
SYMATTR Value 536
SYMBOL res 3200 368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R25
SYMATTR Value 604
SYMBOL npn 3632 -16 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 3632 400 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL diode 3680 -192 R0
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL res 1920 992 R0
SYMATTR InstName R28
SYMATTR Value 30
SYMBOL npn 1600 864 M0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 3872 384 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL pnp 960 656 M180
SYMATTR InstName Q18
SYMATTR Value 2n3906
SYMBOL pnp 1184 656 M180
SYMATTR InstName Q19
SYMATTR Value 2n3906
SYMBOL voltage 896 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL npn 2752 -112 R0
SYMATTR InstName Q20
SYMATTR Value mje15034
SYMBOL pnp 2752 480 M180
SYMATTR InstName Q21
SYMATTR Value mje15035
SYMBOL npn 2976 -112 R0
SYMATTR InstName Q22
SYMATTR Value mje15034
SYMBOL pnp 2976 480 M180
SYMATTR InstName Q23
SYMATTR Value mje15035
SYMBOL res 2800 32 R0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL res 3024 32 R0
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 2800 240 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 3024 240 R0
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL res 3200 208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL voltage 3888 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 3392 48 R0
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 3392 224 R0
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL npn 2000 608 M0
SYMATTR InstName Q24
SYMATTR Value mje182
SYMBOL cap 3568 464 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 3568 -192 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 3440 48 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL res 3440 368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R44
SYMATTR Value 10
SYMBOL res 1728 -320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 1248 -448 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 1776 1024 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1648 928 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL voltage 2144 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.6
SYMBOL voltage 1936 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2
SYMBOL res 832 48 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 1696 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL diode 3680 464 R0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL voltage 464 48 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value PULSE(-0.63 0.63 1s 1n 1n 1u 10u 1)
SYMBOL res 1328 816 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL cap 1024 -576 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 2048 -544 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 3216 112 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1680 -176 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1824 -256 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 528 16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 688 64 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 1472 80 R0
SYMATTR InstName C12
SYMATTR Value 10p
TEXT 3120 880 Left 0 !;op
TEXT 3120 840 Left 0 !.ac oct 10 10k 10Meg
TEXT 3120 760 Left 0 !;tran 0 1.000020 0.999980
TEXT 3120 800 Left 0 !;dc V3 0 -1 .01
TEXT 3504 800 Left 0 !.include pa_sim_options.asc
